"gml_id","roof_flat","roof_var","prob_flat","prob_not_flat","label"
"b31e1feb1-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.010025641025641,0.93728637660801,0.0627136233919904,"Flat"
"b31bc26a8-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.3197882489051,2.01389134906354e-103,1,"Not flat"
"b31bdfb7f-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.867843420514273,3.76176393010874e-42,1,"Not flat"
"b31be49eb-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.527195636683603,1.11640879794013e-13,0.999999999999888,"Not flat"
"b31bbd90d-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",2.13248482320866,5.11590274685767e-281,1,"Not flat"
"b112715ef-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.818809753336919,4.08984883255295e-37,1,"Not flat"
"b31e1d795-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.047,0.955234022308062,0.0447659776919378,"Flat"
"b11282794-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.08680271823798,1.72481980523338e-68,1,"Not flat"
"b31bc269e-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.542071070154041,1.32542920684267e-14,0.999999999999987,"Not flat"
"b1128007f-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.114451981217729,0.933780784863274,0.0662192151367256,"Flat"
"b31bcc275-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.914761727059115,2.89100488238281e-47,1,"Not flat"
"b31bc9c37-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.136799812324054,0.900780251855951,0.0992197481440489,"Flat"
"b1126c87e-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",2.82785981256587,0,1,"Not flat"
"b112827b7-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.73792049273091,5.66382790397951e-184,1,"Not flat"
"b112827a8-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.611130497931259,2.79027514763885e-19,1,"Not flat"
"b31bd3852-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.124210088888889,0.92219493666892,0.0778050633310795,"Flat"
"b31bd5f7b-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.526828896093871,1.17563672201948e-13,0.999999999999883,"Not flat"
"b31bd3833-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.104442354312354,0.94238247793548,0.0576175220645205,"Flat"
"b31bce9df-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.482123551237941,4.72851625897729e-11,0.999999999952715,"Not flat"
"b31be22c2-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.844336487940309,1.06950097647614e-39,1,"Not flat"
"b31bdd428-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.836061840958606,7.51080833095736e-39,1,"Not flat"
"b31bdd44c-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.787783006797281,4.32086257737055e-34,1,"Not flat"
"b11280070-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.35987996043822,3.7561923714805e-110,1,"Not flat"
"b31bdfb89-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.227317058823529,0.245887221214257,0.754112778785743,"Not flat"
"b31bbd921-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.0632714322431408,0.956326656421074,0.0436733435789255,"Flat"
"b31bdfb7a-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.898444519435071,1.87267852688992e-45,1,"Not flat"
"b31bc267b-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.0858566666666666,0.952106630546195,0.0478933694538052,"Flat"
"b31bc4dc2-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0144189642041127,0.94094086985246,0.0590591301475397,"Flat"
"b31be22b0-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.790023417366947,2.63906855458976e-34,1,"Not flat"
"b31bdfb74-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.865399933359989,6.82076180904429e-42,1,"Not flat"
"b31bce9cb-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.151368229847494,0.862668870027189,0.137331129972811,"Flat"
"b31bc2685-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.722774570637119,3.64564667243743e-28,1,"Not flat"
"b31bd10f5-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.485902547211243,2.91549505269553e-11,0.999999999970845,"Not flat"
"b31e1b05d-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.00361226315789474,0.930901195125935,0.069098804874065,"Flat"
"b11280066-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.802486993666454,1.65296931755923e-35,1,"Not flat"
"b31bbff40-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.0767803825586179,0.954655597136327,0.0453444028636734,"Flat"
"b31bc9c62-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.150682258626699,0.864878599175491,0.135121400824509,"Flat"
"b31bdd437-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.918476840958606,1.10596907092189e-47,1,"Not flat"
"b31be49e6-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0144708328397109,0.940980866208235,0.0590191337917654,"Flat"
"b31e1d778-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.0502767620020429,0.95572904245265,0.0442709575473498,"Flat"
"b31bc9c50-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.147891687537269,0.873398410941684,0.126601589058316,"Flat"
"b31e1d773-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.144559759481961,0.882646414330841,0.117353585669159,"Flat"
"b31be22c7-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.316897053686339,0.00105886340444416,0.998941136595556,"Not flat"
"b31e1feae-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0221372822299652,0.946167278356007,0.0538327216439927,"Flat"
"b31e1b041-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.154448318462594,0.852149626603904,0.147850373396096,"Flat"
"b31bbd917-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.671451466715103,7.05970879672287e-24,1,"Not flat"
"b31bce9d5-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.432432130810227,1.82798719860233e-08,0.999999981720128,"Not flat"
"b31bd111b-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.0801731175283341,0.953846657123011,0.0461533428769885,"Flat"
"b31bbff45-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.744971201390677,3.98703834164813e-30,1,"Not flat"
"b31be22cc-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.44327312490584,7.9790209092895e-125,1,"Not flat"
"b31bbff59-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.775605201427146,6.13629874770557e-33,1,"Not flat"
"b31bbff5e-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.253004335759543,0.0747759357419493,0.925224064258051,"Not flat"
"b31e1feab-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0523716333845366,0.955971293707138,0.044028706292862,"Flat"
"b31bc4dc7-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.03833249105614,4.06706979257434e-62,1,"Not flat"
"b31be22b5-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.79452761627907,9.74954090967131e-35,1,"Not flat"
"b31bcc27f-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.47934681286902,1.87153545299568e-131,1,"Not flat"
"b31be22bd-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.43261740484286,6.72410261829432e-123,1,"Not flat"
"b31bb8ab5-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.807778196831817,5.02701445720205e-36,1,"Not flat"
"b31bc4dbd-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.92111786988912,5.57165555489297e-48,1,"Not flat"
"b31be22ad-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.749654115563444,1.50885452739545e-30,1,"Not flat"
"b112827ad-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.11053033313453,1.01118139824708e-71,1,"Not flat"
"b11267a1d-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.34481503599868,1.34303233836428e-107,1,"Not flat"
"b31bdfb6f-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.663070242936086,3.2813028217332e-23,1,"Not flat"
"b31bdfb64-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.751202068354181,1.09274846644771e-30,1,"Not flat"
"b31bd382e-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.29330371096641,4.30266632740825e-99,1,"Not flat"
"b31bdd442-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.787041114058355,5.08544840598626e-34,1,"Not flat"
"b11271601-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.733718996182544,4.0076230852971e-29,1,"Not flat"
"b31bdfb6a-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.691875619195046,1.52811297317771e-25,1,"Not flat"
"b31e1890f-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0120119604152753,0.939005457888095,0.0609945421119047,"Flat"
"b31bd1116-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.120247222712044,0.927342651353441,0.0726573486465592,"Flat"
"b31bbd91c-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.34142835316566,4.98876353979999e-107,1,"Not flat"
"b1126a169-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.44956487824766,5.72690154010955e-126,1,"Not flat"
"b1128007a-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.09929183680311,3.50606630340485e-70,1,"Not flat"
"b1128006b-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.791115782853492,2.07401873073198e-34,1,"Not flat"
"b31bc751d-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.525231378724718,1.47183376630759e-13,0.999999999999853,"Not flat"
"b31bc9c53-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.698791519635743,4.05588529756851e-26,1,"Not flat"
"b31bcc293-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.553332106529834,2.526106079172e-15,0.999999999999998,"Not flat"
"b1126c883-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.162536237229326,0.819342338806953,0.180657661193047,"Flat"
"b31bc9c4b-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.812858282775453,1.59047127794432e-36,1,"Not flat"
"b31bd110e-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.842424865616898,1.68089320219702e-39,1,"Not flat"
"b31bce9c6-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.459660744152224,7.66301199357851e-10,0.999999999233699,"Not flat"
"b31bd5f76-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.552881645919779,2.70127272222928e-15,0.999999999999997,"Not flat"
"b31bbff63-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.8554117789501,7.62271163030923e-41,1,"Not flat"
"b31bb8aab-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.2508541177724,2.40695993939287e-92,1,"Not flat"
"b31be229e-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.940594911545777,3.32519957923898e-50,1,"Not flat"
"b31bc7522-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.436824408014572,1.11258852205097e-08,0.999999988874115,"Not flat"
"b31bbd92b-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.63113291005291,9.42387243480407e-21,1,"Not flat"
"b31bd10ff-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.196746069651741,0.569456662238446,0.430543337761554,"Not flat"
"b31be22a8-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.23833417918075,2.12069810868506e-90,1,"Not flat"
"b1128279e-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.975801758090394,2.37198874182098e-54,1,"Not flat"
"b31bdfb77-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.837426529516995,5.45376080941809e-39,1,"Not flat"
"b31e1b046-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.093260545308741,0.949043242219969,0.0509567577800305,"Flat"
"b31e1b04b-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.0412885212613474,0.954019627998914,0.0459803720010864,"Flat"
"b1105d28c-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",4.03014165508905,0,1,"Not flat"
"b31e18918-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.00594732620320856,0.933382316721923,0.0666176832780768,"Flat"
"b11280075-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.894695073627845,4.82795758758491e-45,1,"Not flat"
"b31e1fea8-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.104645812807882,0.942234973717143,0.057765026282857,"Flat"
"b31e18912-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.156729249011858,0.84369380649299,0.15630619350701,"Flat"
"b31e1febd-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.00359004662004662,0.930876674055428,0.0691233259445721,"Flat"
"b31bdd447-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.892209326984127,9.02451617356285e-45,1,"Not flat"
"b31bdd44f-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.816776090391909,6.51291468442589e-37,1,"Not flat"
"b1127b2f3-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0257645170740639,0.948165347025673,0.0518346529743275,"Flat"
"b31bdd43f-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.889505790101372,1.77813963731756e-44,1,"Not flat"
"b31bc9c5d-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.943703722066006,1.45279276378442e-50,1,"Not flat"
"b31bdd432-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.918493807456347,1.10111591716194e-47,1,"Not flat"
"b31bb8ab0-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.621470553497464,4.91547204875548e-20,1,"Not flat"
"b31bc2680-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.743817182932231,5.06061732286595e-30,1,"Not flat"
"b31bcc27a-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.836711511681173,6.44984955479833e-39,1,"Not flat"
"b31bd1111-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.20841166404406,0.444875548364859,0.555124451635141,"Not flat"
"b1128005c-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0221452194513716,0.946171949873351,0.0538280501266491,"Flat"
"b31bdd43a-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.885404664638563,4.95381982294569e-44,1,"Not flat"
"b31e1feba-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0294323638286621,0.949922466824684,0.0500775331753163,"Flat"
"b112715f4-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.56956954203952,8.77625090609029e-149,1,"Not flat"
"b31bc4dcc-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.88821787337662,1.56744140397066e-218,1,"Not flat"
"b31bce9b7-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0632099199191977,0.956328864229293,0.0436711357707072,"Flat"
"b31bdfb67-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.689598611111111,2.35748567642551e-25,1,"Not flat"
"b31be22b8-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.78875215417965,3.49163014148592e-34,1,"Not flat"
"b31be49fa-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.21402643931036,1.10672408819802e-86,1,"Not flat"
"b31bc9c46-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.849622693225323,3.04575117032462e-40,1,"Not flat"
"b31be49f0-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.638861803525349,2.4638684469025e-21,1,"Not flat"
"b31bbb1ca-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0248553306170953,0.947689710109757,0.0523102898902435,"Flat"
"b31bc2699-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.07392058873969,9.12999898105606e-67,1,"Not flat"
"b31bd5f71-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.673607540184453,4.73853112862631e-24,1,"Not flat"
"b31bce9c1-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.377511020509788,5.55446900626452e-06,0.999994445530994,"Not flat"
"b31be22a3-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.98519690380778,1.74202443656832e-55,1,"Not flat"
"b31be49f5-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.35027253623905,1.60893907799656e-108,1,"Not flat"
"b31bd384d-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.741694334093129,7.83855423800542e-30,1,"Not flat"
"b31bbd912-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",2.70953173125194,0,1,"Not flat"
"b31e18915-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0207066541201774,0.945302928478877,0.054697071521123,"Flat"
"b31bd3857-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.596205490196078,3.23122263646505e-18,1,"Not flat"
"b31bbff4f-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.639011947181839,2.40005910312044e-21,1,"Not flat"
"b31c59cdc-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0455530779765772,0.954969389538876,0.0450306104611237,"Flat"
"b31e1d770-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0245988636363636,0.947552552719242,0.0524474472807576,"Flat"
"b31e1b055-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.0405712651567147,0.953834266550148,0.0461657334498516,"Flat"
"b31e1feb4-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0530416101311624,0.956036745027941,0.0439632549720587,"Flat"
"b11282799-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.668038572979432,1.32315839164096e-23,1,"Not flat"
"b112827a3-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.847295348106024,5.30037125950499e-40,1,"Not flat"
"b31c59cdf-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0317939903846154,0.950923542487946,0.0490764575120543,"Flat"
"b31e18906-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0128012429378531,0.939657483236782,0.0603425167632178,"Flat"
"b31bc9c41-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.93639219123506,1.01380638992778e-49,1,"Not flat"
"b31bdd42d-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.690316530691531,2.05662567113819e-25,1,"Not flat"
"b31be49e1-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0116852869451302,0.938730503587381,0.0612694964126195,"Flat"
"b31bc9c3c-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.444378839372568,4.6722957583507e-09,0.999999995327704,"Not flat"
"b31bbff54-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.736588003369223,2.23316795317244e-29,1,"Not flat"
"b31bcc29d-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.447393380146579,3.28911809539526e-09,0.999999996710882,"Not flat"
"b31e1feb7-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.000894253246753247,0.927766669912692,0.0722333300873077,"Flat"
"b31bbff68-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.144744416809605,0.882158723947906,0.117841276052094,"Flat"
"b112715fe-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.982832846121015,3.36901141634866e-55,1,"Not flat"
"b31bbff4a-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.630401939094222,1.06887054011018e-20,1,"Not flat"
"b31c59cd7-00ba-11e6-b420-2bdcc4ab5d7f","Flat",0.0287006993006993,0.949592054390075,0.050407945609925,"Flat"
"b31bc9c58-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.183131423113658,0.692619474439569,0.307380525560431,"Flat"
"b1127160e-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.788061301595636,4.06451913590447e-34,1,"Not flat"
"b31e1b05a-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.0361936550632911,0.952535385414099,0.0474646145859005,"Flat"
"b31bd5f6c-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.35112097079391,1.15590736313976e-108,1,"Not flat"
"b31bdfb84-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.598322691862301,2.29218968301858e-18,1,"Not flat"
"b31bbd926-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.130383286835222,0.912758914898465,0.0872410851015354,"Flat"
"b31bc26a3-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.667452703408646,1.47330373596748e-23,1,"Not flat"
"b31bc268a-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",0.720029085603113,6.30743552304289e-28,1,"Not flat"
"b112827b2-00ba-11e6-b420-2bdcc4ab5d7f","Not flat",1.77342130798138,7.20639807230031e-192,1,"Not flat"
"G0503.032e68eff7dc49cce0532ee22091b28c","Flat",0.00967325215810995,0.936969362710919,0.0630306372890805,"Flat"
