"gml_id","roof_flat","roof_var","prob_flat","prob_not_flat","label"
"G0503.032e68eff87049cce0532ee22091b28c","Flat",0.144425059206631,0.883000389400488,0.116999610599512,"Flat"
"G0503.032e68eff8a949cce0532ee22091b28c","Flat",0.0326301212867502,0.951254679483432,0.0487453205165684,"Flat"
"G0503.032e68effec849cce0532ee22091b28c","Flat",0.0621866378690783,0.956358579408821,0.0436414205911793,"Flat"
"G0503.032e68efffc549cce0532ee22091b28c","Flat",0.0128852578361982,0.939725874837318,0.0602741251626824,"Flat"
"G0503.032e68efffc749cce0532ee22091b28c","Flat",0.013724010368307,0.940398135635926,0.0596018643640736,"Flat"
"G0503.032e68efffc949cce0532ee22091b28c","Flat",0.0941271493857202,0.948620048030579,0.0513799519694213,"Flat"
"G0503.032e68efffcb49cce0532ee22091b28c","Flat",0.00941099914109702,0.936731023963719,0.0632689760362812,"Flat"
"G0503.032e68efffcc49cce0532ee22091b28c","Flat",0.68557,5.05734332566861e-25,1,"Not flat"
"G0503.032e68efffd049cce0532ee22091b28c","Flat",0.385248549382716,2.62313980668962e-06,0.999997376860193,"Not flat"
"G0503.032e68efffd249cce0532ee22091b28c","Flat",0.311760411654638,0.00156940527079042,0.99843059472921,"Not flat"
"G0503.032e68efffd349cce0532ee22091b28c","Not flat",0.12137624831309,0.925942058073677,0.0740579419263232,"Flat"
"G0503.032e68efffd449cce0532ee22091b28c","Not flat",0.817276170510133,5.80947519723003e-37,1,"Not flat"
"G0503.032e68efffd549cce0532ee22091b28c","Not flat",0.28265487804878,0.0124507745180092,0.987549225481991,"Not flat"
"G0503.032e68efffd849cce0532ee22091b28c","Not flat",0.0941490927419355,0.948609145696193,0.0513908543038073,"Flat"
"G0503.032e68efffd949cce0532ee22091b28c","Not flat",0.706621449275362,8.8778351377512e-27,1,"Not flat"
"G0503.032e68efffda49cce0532ee22091b28c","Not flat",0.405227443609023,3.47697569462527e-07,0.99999965230243,"Not flat"
"G0503.032e68efffde49cce0532ee22091b28c","Not flat",0.80121763425254,2.19652395233525e-35,1,"Not flat"
"G0503.032e68f0011849cce0532ee22091b28c","Flat",0.0220125784695913,0.946093705301605,0.0539062946983951,"Flat"
"G0503.032e68f0011949cce0532ee22091b28c","Flat",0.0312616522074417,0.950706451583606,0.0492935484163935,"Flat"
"G0503.032e68f0011b49cce0532ee22091b28c","Flat",0.0225486213136489,0.94640760132254,0.0535923986774604,"Flat"
"G0503.032e68f0011c49cce0532ee22091b28c","Flat",0.0260174416811259,0.948294758227986,0.0517052417720141,"Flat"
"G0503.032e68f0011d49cce0532ee22091b28c","Not flat",0.398094615384615,7.25334548672839e-07,0.999999274665451,"Not flat"
"G0503.032e68f0011e49cce0532ee22091b28c","Not flat",1.06112904989747,4.47233689998315e-65,1,"Not flat"
"G0503.032e68f0011f49cce0532ee22091b28c","Not flat",0.150935880398671,0.864067065514226,0.135932934485774,"Flat"
"G0503.032e68f0012049cce0532ee22091b28c","Not flat",1.03932659649123,3.03165069430299e-62,1,"Not flat"
"G0503.032e68f0012149cce0532ee22091b28c","Not flat",0.0984588235294117,0.946281847502129,0.0537181524978707,"Flat"
"G0503.032e68f0012249cce0532ee22091b28c","Not flat",1.13630664160401,2.57136604992566e-75,1,"Not flat"
"G0503.032e68f0012549cce0532ee22091b28c","Not flat",1.1136273245614,3.78043433666685e-72,1,"Not flat"
"G0503.032e68f0012749cce0532ee22091b28c","Not flat",0.438735776942356,8.94758266591162e-09,0.999999991052417,"Not flat"
"G0503.032e68f0012849cce0532ee22091b28c","Not flat",0.48194609929078,4.83660349955618e-11,0.999999999951634,"Not flat"
"G0503.032e68f0012949cce0532ee22091b28c","Not flat",0.0923675889328063,0.9494644681149,0.0505355318850996,"Flat"
"G0503.032e68f0012a49cce0532ee22091b28c","Flat",0.0410829297067546,0.95396726695358,0.0460327330464195,"Flat"
"G0503.032e68f0012b49cce0532ee22091b28c","Not flat",0.410766628959276,1.94360517815121e-07,0.999999805639482,"Not flat"
"G0503.032e68f0012c49cce0532ee22091b28c","Not flat",0.128796753246753,0.915363653904584,0.0846363460954158,"Flat"
"G0503.032e68f0012d49cce0532ee22091b28c","Not flat",1.02008235499651,8.48818965089965e-60,1,"Not flat"
"G0503.032e68f0013249cce0532ee22091b28c","Not flat",0.847141616161616,5.49762106611766e-40,1,"Not flat"
"G0503.032e68f0013449cce0532ee22091b28c","Not flat",0.430809288824383,2.19283610034493e-08,0.999999978071639,"Not flat"
"G0503.032e68f0013549cce0532ee22091b28c","Not flat",0.392923724489796,1.22423802806394e-06,0.999998775761972,"Not flat"
"G0503.032e68f0275749cce0532ee22091b28c","Not flat",0.0221077959183673,0.946149912102829,0.0538500878971712,"Flat"
"G0503.032e68f0275849cce0532ee22091b28c","Flat",0.269708137408568,0.0284833862184175,0.971516613781583,"Not flat"
"G0503.032e68f0275b49cce0532ee22091b28c","Flat",0.0871715316760225,0.951631364238165,0.0483686357618346,"Flat"
"G0503.032e68f0275c49cce0532ee22091b28c","Flat",0.267665356820235,0.0322639833559934,0.967736016644007,"Not flat"
"G0503.032e68f0275d49cce0532ee22091b28c","Not flat",0.0801633725490195,0.953849219389132,0.0461507806108679,"Flat"
"G0503.032e68f0275e49cce0532ee22091b28c","Not flat",0.104845960784314,0.9420888581233,0.0579111418767004,"Flat"
"G0503.032e68f0275f49cce0532ee22091b28c","Not flat",0.171047798742138,0.775275264623176,0.224724735376824,"Flat"
"G0503.032e68f0276049cce0532ee22091b28c","Not flat",0.599928360655738,1.76510205777223e-18,1,"Not flat"
"G0503.032e68f0276149cce0532ee22091b28c","Not flat",0.40504779265873,3.54263627649476e-07,0.999999645736372,"Not flat"
"G0503.032e68f0276249cce0532ee22091b28c","Not flat",0.0674933612858141,0.956060267141355,0.0439397328586454,"Flat"
"G0503.032e68f0276349cce0532ee22091b28c","Not flat",0.0129792857142857,0.939802188340915,0.0601978116590847,"Flat"
"G0503.032e68f0276449cce0532ee22091b28c","Not flat",0.964225471698113,5.70854238661079e-53,1,"Not flat"
"G0503.032e68f0276549cce0532ee22091b28c","Not flat",0.704677009084556,1.29689076042469e-26,1,"Not flat"
"G0503.032e68f0276649cce0532ee22091b28c","Not flat",0.975720659407139,2.42577982428911e-54,1,"Not flat"
"G0503.032e68f0276749cce0532ee22091b28c","Not flat",0.824409960784314,1.1283844579495e-37,1,"Not flat"
"G0503.032e68f0276849cce0532ee22091b28c","Not flat",0.0767501587301587,0.954662066150129,0.045337933849871,"Flat"
"G0503.032e68f0276949cce0532ee22091b28c","Flat",0.0160297059578839,0.942150474914156,0.0578495250858443,"Flat"
"G0503.032e68f0276a49cce0532ee22091b28c","Not flat",0.0384423655913978,0.953239120624028,0.0467608793759716,"Flat"
"G0503.032e68f0276b49cce0532ee22091b28c","Not flat",0.0688709359605911,0.955923950447659,0.0440760495523412,"Flat"
"G0503.032e68f0276c49cce0532ee22091b28c","Flat",0.0795048049340218,0.954019148515871,0.0459808514841293,"Flat"
"G0503.032e68f0277349cce0532ee22091b28c","Not flat",0.165910582838077,0.803144857643817,0.196855142356183,"Flat"
"G0503.032e68f0277d49cce0532ee22091b28c","Not flat",1.03608493877551,7.89400641380786e-62,1,"Not flat"
"G0503.032e68f0278849cce0532ee22091b28c","Not flat",0.418163127646703,8.81135452969463e-08,0.999999911886455,"Not flat"
"G0503.032e68f027cf49cce0532ee22091b28c","Not flat",0.435460143288085,1.29892488464402e-08,0.999999987010751,"Not flat"
"G0503.032e68f027d049cce0532ee22091b28c","Not flat",0.449499797979798,2.56948741792864e-09,0.999999997430512,"Not flat"
"G0503.032e68f027d149cce0532ee22091b28c","Not flat",0.141704100529101,0.889839501810596,0.110160498189404,"Flat"
"G0503.032e68f02a1849cce0532ee22091b28c","Not flat",0.580440469416785,3.99226104715882e-17,1,"Not flat"
"G0503.032e68f02a1a49cce0532ee22091b28c","Not flat",0.8518875,1.77364155584907e-40,1,"Not flat"
"G0503.032e68f02a1d49cce0532ee22091b28c","Not flat",1.08271272163121,6.11470016051499e-68,1,"Not flat"
"G0503.032e68f02a2149cce0532ee22091b28c","Not flat",0.279540455840456,0.0152800172041036,0.984719982795896,"Not flat"
"G0503.032e68f02a2449cce0532ee22091b28c","Not flat",0.167541842105263,0.79472926318644,0.205270736813559,"Flat"
"G0503.032e68f02a2649cce0532ee22091b28c","Not flat",0.383774899193548,3.03026919346747e-06,0.999996969730807,"Not flat"
"G0503.032e68f0550b49cce0532ee22091b28c","Flat",0.0100266666666667,0.937287293895859,0.0627127061041414,"Flat"
"G0503.032e68f0550e49cce0532ee22091b28c","Flat",0.0109933823529412,0.938138135040597,0.0618618649594033,"Flat"
"G0503.032e68f0550f49cce0532ee22091b28c","Flat",0.0943643333333333,0.948501712902096,0.0514982870979045,"Flat"
"G0503.032e68f0691149cce0532ee22091b28c","Flat",0.0860418461538461,0.952041408194423,0.0479585918055767,"Flat"
"G0503.032e68f0691349cce0532ee22091b28c","Flat",0.0339330504271149,0.951747134531527,0.0482528654684732,"Flat"
"G0503.032e68f0691949cce0532ee22091b28c","Flat",0.00613666666666666,0.933575356841342,0.0664246431586585,"Flat"
"G0503.032e68f0691a49cce0532ee22091b28c","Flat",0.0909716666666667,0.950093477363751,0.0499065226362493,"Flat"
"G0503.032e68f0691b49cce0532ee22091b28c","Flat",0.128533333333333,0.915783563443202,0.0842164365567981,"Flat"
"G0503.032e68f0691c49cce0532ee22091b28c","Flat",0.442432222222222,5.85249233373191e-09,0.999999994147508,"Not flat"
"G0503.032e68f0691e49cce0532ee22091b28c","Flat",0.00011868131868132,0.926820725811136,0.0731792741888641,"Flat"
"G0503.032e68f0692349cce0532ee22091b28c","Flat",0.0673105413105413,0.956076518334114,0.0439234816658864,"Flat"
"G0503.032e68f0692449cce0532ee22091b28c","Flat",0.0128417748917749,0.939690502070146,0.0603094979298541,"Flat"
"G0503.032e68f0694449cce0532ee22091b28c","Not flat",0.0238952380952381,0.94716940505068,0.0528305949493196,"Flat"
"G0503.032e68f069ef49cce0532ee22091b28c","Flat",0.0896165242165242,0.950670610325028,0.049329389674972,"Flat"
"G0503.032e68f069f049cce0532ee22091b28c","Flat",0.00752582417582417,0.934955702115315,0.0650442978846849,"Flat"
"G0503.032e68f069f149cce0532ee22091b28c","Flat",0.00784469696969698,0.935263784164001,0.0647362158359992,"Flat"
"G0503.032e68f069f249cce0532ee22091b28c","Flat",0.0139026666666667,0.940538883447794,0.0594611165522059,"Flat"
"G0503.032e68f069f349cce0532ee22091b28c","Flat",0.0103285714285714,0.93755595184646,0.0624440481535403,"Flat"
"G0503.032e68f069f449cce0532ee22091b28c","Flat",0.0930721538461538,0.949133353886765,0.0508666461132351,"Flat"
"G0503.032e68f069f549cce0532ee22091b28c","Flat",0.0138720588235294,0.940514830593428,0.0594851694065723,"Flat"
"G0503.129302b6e9da4c47b2fe24f9f40d88f8","Flat",0.0391980952380953,0.953458175595998,0.0465418244040023,"Flat"
"G0503.032e68f0012349cce0532ee22091b28c","Not flat",0.571749976110846,1.54583589767184e-16,1,"Not flat"
"G0503.032e68f0012449cce0532ee22091b28c","Flat",0.00750956092365783,0.934939902635418,0.0650600973645824,"Flat"
"G0503.032e68f0012649cce0532ee22091b28c","Not flat",0.118521505602241,0.929387518262607,0.0706124817373935,"Flat"
"G0503.032e68f0012f49cce0532ee22091b28c","Not flat",0.843700297414779,1.24332003543634e-39,1,"Not flat"
"G0503.032e68f0276e49cce0532ee22091b28c","Not flat",0.611489759959142,2.62834211911252e-19,1,"Not flat"
"G0503.032e68f0276f49cce0532ee22091b28c","Not flat",0.77064299009901,1.78599965082893e-32,1,"Not flat"
"G0503.032e68f0277049cce0532ee22091b28c","Not flat",0.762427887788779,1.03016338013116e-31,1,"Not flat"
"G0503.032e68f0277149cce0532ee22091b28c","Not flat",0.60803070235644,4.66634544419202e-19,1,"Not flat"
"G0503.032e68f0277249cce0532ee22091b28c","Flat",0.0174514092553799,0.943163867254882,0.056836132745118,"Flat"
"G0503.032e68f0277849cce0532ee22091b28c","Not flat",0.728280504908836,1.20598078547955e-28,1,"Not flat"
"G0503.032e68f0277a49cce0532ee22091b28c","Not flat",0.745484255319149,3.58555709669522e-30,1,"Not flat"
"G0503.032e68f0278549cce0532ee22091b28c","Not flat",0.672640898783756,5.6668941382858e-24,1,"Not flat"
"G0503.032e68f027cb49cce0532ee22091b28c","Not flat",0.106233333333333,0.94104799900572,0.0589520009942802,"Flat"
"G0503.032e68f027cc49cce0532ee22091b28c","Not flat",0.640557373737374,1.83128322676743e-21,1,"Not flat"
"G0503.032e68f027cd49cce0532ee22091b28c","Not flat",0.0469479532163743,0.955224998016353,0.0447750019836466,"Flat"
"G0503.032e68f0694549cce0532ee22091b28c","Flat",0.170033333333333,0.781101146585728,0.218898853414272,"Flat"
"G0503.032e68f027ce49cce0532ee22091b28c","Not flat",0.196974899193548,0.567142453985703,0.432857546014297,"Not flat"
"G0503.032e68f02a2049cce0532ee22091b28c","Not flat",0.425769143310418,3.83937350571221e-08,0.999999961606265,"Not flat"
"G0503.032e68f069f649cce0532ee22091b28c","Flat",0.0633898148148148,0.956322272764703,0.0436777272352972,"Flat"
"G0503.032e68f069f749cce0532ee22091b28c","Flat",0.120921921182266,0.926511780345441,0.0734882196545594,"Flat"
"G0503.032e68f02a1b49cce0532ee22091b28c","Not flat",0.69990477043673,3.27167035880975e-26,1,"Not flat"
"G0503.032e68f02a1c49cce0532ee22091b28c","Not flat",0.676911575091575,2.56525492707342e-24,1,"Not flat"
"G0503.032e68f02a1e49cce0532ee22091b28c","Not flat",0.713730848938827,2.19925836425554e-27,1,"Not flat"
"G0503.032e68f024d549cce0532ee22091b28c","Not flat",0.0885279907084784,0.951110932333187,0.0488890676668129,"Flat"
"G0503.032e68f0275949cce0532ee22091b28c","Not flat",0.148280303030303,0.872255788772687,0.127744211227313,"Flat"
"G0503.032e68f0275a49cce0532ee22091b28c","Not flat",0.132396370967742,0.909259364922807,0.090740635077193,"Flat"
"G0503.032e68f0276d49cce0532ee22091b28c","Not flat",0.866432438316401,5.30546010385635e-42,1,"Not flat"
"G0503.032e68f024d249cce0532ee22091b28c","Not flat",0.752336498316498,8.62238194000474e-31,1,"Not flat"
"G0503.032e68f024d349cce0532ee22091b28c","Not flat",0.0941028571428571,0.948632106567745,0.0513678934322548,"Flat"
"G0503.032e68f024d449cce0532ee22091b28c","Not flat",0.555057743496673,1.95282639700743e-15,0.999999999999998,"Not flat"
"G0503.032e68f0277949cce0532ee22091b28c","Not flat",1.38128267752148,7.87093837530742e-114,1,"Not flat"
"G0503.032e68f0277b49cce0532ee22091b28c","Not flat",0.0930797348484849,0.949129740641106,0.0508702593588943,"Flat"
"G0503.032e68f0277c49cce0532ee22091b28c","Not flat",0.783917918367347,1.00789549498705e-33,1,"Not flat"
"G0503.032e68f0678549cce0532ee22091b28c","Flat",0.14525,0.880808924265521,0.119191075734479,"Flat"
"G0503.032e68f0678649cce0532ee22091b28c","Flat",0.00201666666666667,0.929094495586375,0.0709055044136251,"Flat"
"G0503.032e68f0678849cce0532ee22091b28c","Flat",0.0773904761904762,0.954522265248695,0.0454777347513055,"Flat"
"G0503.032e68f0678949cce0532ee22091b28c","Flat",8.61111111111105e-05,0.92678048243908,0.0732195175609195,"Flat"
"G0503.032e68f0678a49cce0532ee22091b28c","Flat",0.000376666666666664,0.927138005605734,0.0728619943942656,"Flat"
"G0503.032e68f0678b49cce0532ee22091b28c","Flat",0.0883696428571429,0.951173289150592,0.0488267108494083,"Flat"
"G0503.032e68f0691449cce0532ee22091b28c","Flat",0.0863410714285714,0.95193483764669,0.0480651623533105,"Flat"
"G0503.032e68f0691549cce0532ee22091b28c","Flat",0.0704971428571429,0.955731307287529,0.0442686927124711,"Flat"
"G0503.032e68f0692649cce0532ee22091b28c","Flat",0.010047619047619,0.9373060259492,0.0626939740507997,"Flat"
"G0503.032e68f0692749cce0532ee22091b28c","Flat",0.0107858974358974,0.937957818261619,0.0620421817383813,"Flat"
"G0503.032e68f0692849cce0532ee22091b28c","Flat",0.055499604743083,0.956227497189684,0.0437725028103157,"Flat"
"G0503.032e68f0692949cce0532ee22091b28c","Flat",0.218349583333333,0.336115394383331,0.663884605616669,"Not flat"
"G0503.032e68f0692a49cce0532ee22091b28c","Flat",0.00795111111111113,0.935365881365174,0.0646341186348258,"Flat"
"G0503.032e68f0692b49cce0532ee22091b28c","Flat",0.00901185770750989,0.936364290337373,0.0636357096626268,"Flat"
"G0503.032e68f0692c49cce0532ee22091b28c","Flat",0.0110963636363636,0.938227170174241,0.0617728298257593,"Flat"
"G0503.032e68eff8a349cce0532ee22091b28c","Not flat",0.376618218623482,6.04967763812373e-06,0.999993950322362,"Not flat"
"G0503.032e68efffdd49cce0532ee22091b28c","Not flat",0.383658695652174,3.06485603323755e-06,0.999996935143967,"Not flat"
"G0503.032e68f024d649cce0532ee22091b28c","Flat",0.0757387508868578,0.954871182193784,0.0451288178062164,"Flat"
"G0503.032e68f0277449cce0532ee22091b28c","Not flat",1.90400558953449,2.47242199785043e-222,1,"Not flat"
"G0503.032e68f0277549cce0532ee22091b28c","Not flat",0.64737537254902,5.50535769884369e-22,1,"Not flat"
"G0503.032e68f0277649cce0532ee22091b28c","Not flat",0.755436966292135,4.50353077682976e-31,1,"Not flat"
"G0503.032e68f0277749cce0532ee22091b28c","Not flat",0.821424868421053,2.24423141380775e-37,1,"Not flat"
"G0503.032e68efffd149cce0532ee22091b28c","Flat",0.105121405705273,0.941886122691838,0.0581138773081623,"Flat"
"G0503.032e68f024cd49cce0532ee22091b28c","Flat",0.0500175799086758,0.955695080662568,0.0443049193374319,"Flat"
"G0503.032e68f0274949cce0532ee22091b28c","Not flat",0.856347322461254,6.08804520611766e-41,1,"Not flat"
"G0503.032e68f0274a49cce0532ee22091b28c","Flat",0.0704576760791951,0.955736392214445,0.0442636077855549,"Flat"
"G0503.032e68f0274b49cce0532ee22091b28c","Not flat",0.334515478686233,0.000258206552335582,0.999741793447664,"Not flat"
"G0503.032e68f0274c49cce0532ee22091b28c","Flat",0.105707788461538,0.941448100928535,0.0585518990714651,"Flat"
"G0503.032e68f0274e49cce0532ee22091b28c","Not flat",1.12661705607477,5.91099730333346e-74,1,"Not flat"
"G0503.032e68f0274f49cce0532ee22091b28c","Not flat",1.1597901780991,1.14646529332002e-78,1,"Not flat"
"G0503.032e68f0275049cce0532ee22091b28c","Flat",0.151249999999999,0.863053079003306,0.136946920996695,"Flat"
