"gml_id","roof_flat","roof_var","prob_flat","prob_not_flat","label"
"G0503.032e68f0277e49cce0532ee22091b28c","Not flat",0.210737037037037,0.419169063041097,0.580830936958903,"Not flat"
"G0503.032e68f0277f49cce0532ee22091b28c","Not flat",0.974636498316498,3.27310754837179e-54,1,"Not flat"
"G0503.032e68f0278049cce0532ee22091b28c","Not flat",1.1628436038961,4.15298869145773e-79,1,"Not flat"
"G0503.032e68f0278149cce0532ee22091b28c","Not flat",0.259696866096866,0.0515788154728967,0.948421184527103,"Not flat"
"G0503.032e68f0278249cce0532ee22091b28c","Not flat",1.15318239348371,1.02216854410041e-77,1,"Not flat"
"G0503.032e68f0278349cce0532ee22091b28c","Not flat",0.201861428571429,0.516242504835714,0.483757495164286,"Not flat"
"G0503.032e68f0278449cce0532ee22091b28c","Not flat",0.322087464387464,0.000705617184623467,0.999294382815377,"Not flat"
"G0503.032e68f0226a49cce0532ee22091b28c","Flat",0.0639964540504867,0.956297026366777,0.0437029736332227,"Flat"
"G0503.032e68f0226c49cce0532ee22091b28c","Flat",0.0550488082505729,0.956198296697563,0.0438017033024369,"Flat"
"G0503.032e68f0226f49cce0532ee22091b28c","Flat",0.0777259564088933,0.954446706188898,0.045553293811102,"Flat"
"G0503.032e68f024ce49cce0532ee22091b28c","Flat",0.173291666666667,0.761801255702375,0.238198744297625,"Flat"
"G0503.032e68f024cf49cce0532ee22091b28c","Flat",0.0533801709401709,0.956067618300391,0.043932381699609,"Flat"
"G0503.032e68f024d049cce0532ee22091b28c","Flat",0.075941468583347,0.954830410482001,0.0451695895179993,"Flat"
"G0503.032e68f024d149cce0532ee22091b28c","Flat",0.0979360907423012,0.946584460316432,0.053415539683568,"Flat"
"G0503.032e68f0275349cce0532ee22091b28c","Flat",0.129017452006981,0.915009127969202,0.0849908720307985,"Flat"
"G0503.032e68f0690549cce0532ee22091b28c","Flat",0.121508571428571,0.925774557785539,0.0742254422144613,"Flat"
"G0503.032e68f0690649cce0532ee22091b28c","Flat",0.00868852813852813,0.936063650064999,0.0639363499350012,"Flat"
"G0503.032e68f0690a49cce0532ee22091b28c","Flat",0.0250443333333333,0.947789941686339,0.0522100583136611,"Flat"
"G0503.032e68f0690b49cce0532ee22091b28c","Flat",0.0268994301994302,0.948736297153354,0.0512637028466461,"Flat"
"G0503.032e68f0690c49cce0532ee22091b28c","Flat",0.164926896551724,0.808032151956452,0.191967848043548,"Flat"
"G0503.032e68f0690d49cce0532ee22091b28c","Flat",0.161005871212121,0.826175640814636,0.173824359185364,"Flat"
"G0503.032e68f0690e49cce0532ee22091b28c","Flat",0.224753576248313,0.270437352294594,0.729562647705406,"Not flat"
"G0503.032e68f0690f49cce0532ee22091b28c","Flat",0.0788528138528139,0.954181152020121,0.0458188479798788,"Flat"
"G0503.032e68f07b8749cce0532ee22091b28c","Flat",0.104199567901235,0.942557145530014,0.0574428544699856,"Flat"
"G0503.032e68f07c0a49cce0532ee22091b28c","Flat",0.0206004684684685,0.945236979251611,0.0547630207483892,"Flat"
"G0503.032e68f07c0b49cce0532ee22091b28c","Flat",0.082136052631579,0.953301741058203,0.0466982589417967,"Flat"
"G0503.032e68eff7dd49cce0532ee22091b28c","Flat",0.0983224697677753,0.946361342883563,0.053638657116437,"Flat"
"G0503.032e68f0226b49cce0532ee22091b28c","Flat",0.0767544275171897,0.95466115324992,0.0453388467500804,"Flat"
"G0503.032e68eff8a249cce0532ee22091b28c","Not flat",2.24721249941372,4.55694579333365e-313,1,"Not flat"
"G0503.032e68f0226649cce0532ee22091b28c","Flat",0.11086626984127,0.937196361825463,0.0628036381745369,"Flat"
"G0503.032e68f0226749cce0532ee22091b28c","Flat",0.0516215179968701,0.955891120095274,0.0441088799047256,"Flat"
"G0503.032e68f0226d49cce0532ee22091b28c","Flat",0.312816022356777,0.0014484539305879,0.998551546069412,"Not flat"
"G0503.032e68f0226e49cce0532ee22091b28c","Flat",0.122558134983603,0.924420496583815,0.0755795034161855,"Flat"
"G0503.032e68f024c949cce0532ee22091b28c","Flat",0.086198336908101,0.951985855469432,0.0480141445305677,"Flat"
"G0503.032e68f024cc49cce0532ee22091b28c","Flat",0.0729276024272376,0.955378453397694,0.0446215466023063,"Flat"
"G0503.032e68efffca49cce0532ee22091b28c","Not flat",1.19205576728733,2.1751086843026e-83,1,"Not flat"
"G0503.032e68f0226549cce0532ee22091b28c","Flat",0.0638178468509063,0.956304943365799,0.0436950566342006,"Flat"
"G0503.032e68f07bc549cce0532ee22091b28c","Flat",0.0461659156976744,0.955084967077666,0.0449150329223343,"Flat"
"G0503.032e68f07bc649cce0532ee22091b28c","Flat",0.0918468283153298,0.949703286447554,0.0502967135524461,"Flat"
"G0503.032e68f0274349cce0532ee22091b28c","Not flat",1.35159871411463,9.59428695920172e-109,1,"Not flat"
"G0503.032e68f0226449cce0532ee22091b28c","Flat",0.0590206943079409,0.95636687892605,0.0436331210739499,"Flat"
"G0503.032e68f0226849cce0532ee22091b28c","Flat",0.000911657801418442,0.927787628218765,0.0722123717812354,"Flat"
"G0503.032e68f0226949cce0532ee22091b28c","Flat",0.048449797979798,0.955470714537335,0.0445292854626648,"Flat"
"G0503.032e68f054cc49cce0532ee22091b28c","Not flat",0.256552272727273,0.0615796733136064,0.938420326686394,"Not flat"
"G0503.032e68f054cd49cce0532ee22091b28c","Not flat",0.276969213732004,0.018046361092511,0.981953638907489,"Not flat"
"G0503.032e68f068f049cce0532ee22091b28c","Not flat",0.139069540229885,0.895926580514307,0.104073419485693,"Flat"
"G0503.032e68f068f149cce0532ee22091b28c","Not flat",0.189496693121693,0.638828259785247,0.361171740214753,"Not flat"
"G0503.032e68f068f349cce0532ee22091b28c","Not flat",0.200753978494624,0.52800370560896,0.47199629439104,"Not flat"
"G0503.032e68f068f449cce0532ee22091b28c","Not flat",0.211032007575758,0.415908026341003,0.584091973658997,"Not flat"
"G0503.032e68f068f949cce0532ee22091b28c","Not flat",0.231286125886525,0.210290073689834,0.789709926310166,"Not flat"
"G0503.032e68f068fc49cce0532ee22091b28c","Not flat",0.215380141843972,0.368117054662848,0.631882945337152,"Not flat"
"G0503.032e68f068fe49cce0532ee22091b28c","Not flat",0.17219019426457,0.768517720131433,0.231482279868567,"Flat"
"G0503.032e68f068ff49cce0532ee22091b28c","Not flat",0.174633043478261,0.753350806763272,0.246649193236728,"Flat"
"G0503.032e68efffc649cce0532ee22091b28c","Flat",0.059217590703873,0.956370047182114,0.0436299528178856,"Flat"
"G0503.032e68f024c749cce0532ee22091b28c","Flat",0.0417796911196911,0.954142230512165,0.0458577694878354,"Flat"
"G0503.032e68f024c849cce0532ee22091b28c","Flat",0.041831215637519,0.954154888925994,0.0458451110740062,"Flat"
"G0503.032e68f024ca49cce0532ee22091b28c","Flat",0.0596650752280536,0.956375429840609,0.043624570159391,"Flat"
"G0503.032e68f024cb49cce0532ee22091b28c","Flat",0.0673944511374105,0.956069112801935,0.0439308871980652,"Flat"
"G0503.032e68f0274449cce0532ee22091b28c","Not flat",1.16288206827464,4.10012988405022e-79,1,"Not flat"
"G0503.032e68f0225e49cce0532ee22091b28c","Flat",0.00963514404002072,0.936934857892902,0.0630651421070979,"Flat"
"G0503.032e68f024c449cce0532ee22091b28c","Flat",0.0115095290858726,0.938581324040054,0.0614186759599463,"Flat"
"G0503.032e68f024c549cce0532ee22091b28c","Flat",0.00707457912457912,0.934514183741315,0.065485816258685,"Flat"
"G0503.032e68f0549349cce0532ee22091b28c","Flat",0.0825747540983607,0.953172020107347,0.0468279798926532,"Flat"
"G0503.032e68efffc849cce0532ee22091b28c","Flat",0.0213294873348685,0.945684727714138,0.0543152722858617,"Flat"
"G0503.032e68f0225f49cce0532ee22091b28c","Flat",0.00759216043141222,0.935020059435382,0.0649799405646179,"Flat"
"G0503.032e68f0226049cce0532ee22091b28c","Flat",0.0642109783363422,0.956286983020452,0.0437130169795477,"Flat"
"G0503.032e68f0226149cce0532ee22091b28c","Flat",0.0707135885207969,0.955703056198357,0.0442969438016432,"Flat"
"G0503.032e68f0226249cce0532ee22091b28c","Flat",0.0614720362021399,0.956371493607497,0.0436285063925032,"Flat"
"G0503.032e68f0226349cce0532ee22091b28c","Flat",0.00703243506493507,0.934472613791442,0.0655273862085582,"Flat"
"G0503.032e68f024c249cce0532ee22091b28c","Flat",0.0144622598584429,0.940974260373295,0.0590257396267055,"Flat"
"G0503.032e68f024c349cce0532ee22091b28c","Flat",0.0168062627922396,0.942710176730805,0.0572898232691954,"Flat"
"G0503.032e68f024c649cce0532ee22091b28c","Flat",0.0117879886704212,0.938817269689227,0.061182730310773,"Flat"
"G0503.032e68f0274d49cce0532ee22091b28c","Flat",0.129175834064969,0.914753169470169,0.0852468305298311,"Flat"
"G0503.032e68f0275449cce0532ee22091b28c","Flat",0.0854687546457199,0.952241457707145,0.0477585422928549,"Flat"
"G0503.032e68f0275549cce0532ee22091b28c","Flat",0.0231673363949483,0.946762325880935,0.0532376741190654,"Flat"
"G0503.032e68f0275649cce0532ee22091b28c","Not flat",1.12341406533575,1.65580295471877e-73,1,"Not flat"
"G0503.032e68f02a0f49cce0532ee22091b28c","Flat",0.0231155140752896,0.946732923859361,0.0532670761406387,"Flat"
"G0503.032e68f02a1249cce0532ee22091b28c","Flat",0.0258754025340837,0.948222237035329,0.0517777629646707,"Flat"
"G0503.032e68f02a1749cce0532ee22091b28c","Flat",0.0398402339158935,0.953637544083848,0.0463624559161517,"Flat"
"G0503.032e68f02a2249cce0532ee22091b28c","Not flat",1.3791444235589,1.84609398174995e-113,1,"Not flat"
"G0503.032e68f02a2349cce0532ee22091b28c","Not flat",0.17461552631579,0.753463101598007,0.246536898401993,"Flat"
"G0503.032e68f02a2549cce0532ee22091b28c","Not flat",1.17019862119013,3.55687693879391e-80,1,"Not flat"
"G0503.032e68f02a2749cce0532ee22091b28c","Not flat",0.312231384615385,0.00151430608209571,0.998485693917904,"Not flat"
"G0503.032e68f02a2849cce0532ee22091b28c","Not flat",1.15372727272727,8.53863972804233e-78,1,"Not flat"
"G0503.032e68f02a2a49cce0532ee22091b28c","Not flat",1.33513551912568,5.66170393989092e-106,1,"Not flat"
"G0503.032e68f0520c49cce0532ee22091b28c","Flat",0.497678883324294,6.28409209368566e-12,0.999999999993716,"Not flat"
"G0503.032e68f0550a49cce0532ee22091b28c","Flat",0.86967243902439,2.40673555399627e-42,1,"Not flat"
"G0503.032e68f0550d49cce0532ee22091b28c","Flat",0.00912078947368421,0.936464857727358,0.0635351422726417,"Flat"
"G0503.032e68f068f249cce0532ee22091b28c","Not flat",0.229940606060606,0.22200955235151,0.77799044764849,"Not flat"
"G0503.032e68f068f549cce0532ee22091b28c","Not flat",0.20774537037037,0.452227717741765,0.547772282258235,"Not flat"
"G0503.032e68f068f649cce0532ee22091b28c","Not flat",0.317844712643678,0.000983841059121051,0.999016158940879,"Not flat"
"G0503.032e68f068f749cce0532ee22091b28c","Not flat",0.210795137420719,0.418526673898497,0.581473326101503,"Not flat"
"G0503.032e68f068f849cce0532ee22091b28c","Not flat",0.235237849462366,0.17806256049029,0.82193743950971,"Not flat"
"G0503.032e68f068fa49cce0532ee22091b28c","Not flat",0.392074475497993,1.33310994832323e-06,0.999998666890052,"Not flat"
"G0503.032e68f068fb49cce0532ee22091b28c","Not flat",0.263272340425532,0.041931817871791,0.958068182128209,"Not flat"
"G0503.032e68f068fd49cce0532ee22091b28c","Not flat",0.299705414398064,0.00382601801548247,0.996173981984518,"Not flat"
"G0503.032e68f0690049cce0532ee22091b28c","Not flat",0.226328765880218,0.255215912086708,0.744784087913292,"Not flat"
"G0503.032e68f0690149cce0532ee22091b28c","Not flat",0.24519019426457,0.112034900042422,0.887965099957578,"Not flat"
"G0503.032e68f0690249cce0532ee22091b28c","Not flat",0.396237276785714,8.76185598285236e-07,0.999999123814402,"Not flat"
"G0503.032e68f0274649cce0532ee22091b28c","Not flat",1.23983647735374,1.242161387477e-90,1,"Not flat"
"G0503.032e68f0274549cce0532ee22091b28c","Not flat",0.308659512304251,0.00198234994680756,0.998017650053192,"Not flat"
"G0503.032e68f0274249cce0532ee22091b28c","Flat",0.0143493828313695,0.940887104163744,0.0591128958362559,"Flat"
"G0503.032e68eff89949cce0532ee22091b28c","Flat",0.00634117631798649,0.933782526564951,0.0662174734350485,"Flat"
"G0503.032e68f02a1149cce0532ee22091b28c","Flat",0.0293875406292863,0.949902505517811,0.0500974944821893,"Flat"
"G0503.032e68f02a1349cce0532ee22091b28c","Flat",0.0262254719076171,0.948400261030457,0.0515997389695431,"Flat"
"G0503.032e68f02a1449cce0532ee22091b28c","Flat",0.0221869961571905,0.946196515628653,0.0538034843713468,"Flat"
"G0503.032e68f02a1649cce0532ee22091b28c","Flat",0.0353299965919741,0.952243978158699,0.0477560218413016,"Flat"
"G0503.032e68f050be49cce0532ee22091b28c","Flat",0.0353063022695875,0.952235815114205,0.0477641848857952,"Flat"
"G0503.032e68eff8a649cce0532ee22091b28c","Flat",0.0449032923857909,0.954841191486594,0.0451588085134062,"Flat"
"G0503.032e68f050f849cce0532ee22091b28c","Flat",0.125573551554828,0.920267453968898,0.0797325460311021,"Flat"
"G0503.032e68f02a1549cce0532ee22091b28c","Flat",0.0492274429280915,0.955586077677714,0.0444139223222856,"Flat"
"G0503.032e68f02a2b49cce0532ee22091b28c","Not flat",0.884396994535519,6.3670063577234e-44,1,"Not flat"
"G0503.032e68f02a2c49cce0532ee22091b28c","Flat",0.129881350806452,0.913597219476253,0.0864027805237469,"Flat"
"G0503.032e68f02a2d49cce0532ee22091b28c","Flat",0.000102849002849002,0.926801168845171,0.0731988311548289,"Flat"
"G0503.032e68f02d0a49cce0532ee22091b28c","Flat",0.0341187079003381,0.951815005694127,0.0481849943058732,"Flat"
"G0503.032e68f0550949cce0532ee22091b28c","Flat",0.0415051260504202,0.954074127418453,0.0459258725815466,"Flat"
"G0503.032e68f0690349cce0532ee22091b28c","Flat",0.185083333333333,0.676875937395078,0.323124062604922,"Flat"
"G0503.032e68f0690449cce0532ee22091b28c","Flat",0.0648747368421053,0.956252210706841,0.0437477892931593,"Flat"
"G0503.032e68f0690749cce0532ee22091b28c","Flat",0.700114343434343,3.14184168847679e-26,1,"Not flat"
"G0503.032e68f0690849cce0532ee22091b28c","Flat",0.0855922348484848,0.952198803140793,0.0478011968592073,"Flat"
"G0503.032e68f0690949cce0532ee22091b28c","Flat",0.12049025210084,0.927045441958485,0.0729545580415148,"Flat"
"G0503.032e68f0693149cce0532ee22091b28c","Flat",0.00991666666666666,0.937188736838003,0.062811263161997,"Flat"
"G0503.032e68f0693249cce0532ee22091b28c","Flat",0.00911868131868132,0.936462914878392,0.0635370851216082,"Flat"
"G0503.032e68f069e849cce0532ee22091b28c","Flat",0.169849092741935,0.782141776883354,0.217858223116646,"Flat"
"G0503.032e68f069e949cce0532ee22091b28c","Flat",0.184366451612903,0.682736245114886,0.317263754885114,"Flat"
"G0503.032e68f069ea49cce0532ee22091b28c","Flat",0.115069540229885,0.933150917557147,0.066849082442853,"Flat"
"G0503.032e68f069eb49cce0532ee22091b28c","Flat",0.121269515669516,0.926076647571908,0.0739233524280917,"Flat"
"G0503.032e68f069f849cce0532ee22091b28c","Flat",0.187541842105263,0.656094931135416,0.343905068864584,"Flat"
"G0503.032e68f069f949cce0532ee22091b28c","Flat",0.18978380952381,0.636237955834386,0.363762044165614,"Not flat"
"G0503.032e68f069fa49cce0532ee22091b28c","Flat",0.00755164835164835,0.934980772560007,0.0650192274399931,"Flat"
"G0503.032e68f069fb49cce0532ee22091b28c","Flat",0.0183058823529412,0.943749294451101,0.0562507055488989,"Flat"
"G0503.032e68f069fc49cce0532ee22091b28c","Flat",0.0915661904761905,0.949829923370322,0.0501700766296783,"Flat"
"G0503.032e68f069fd49cce0532ee22091b28c","Flat",0.067940306122449,0.956018725791479,0.0439812742085214,"Flat"
"G0503.032e68eff7df49cce0532ee22091b28c","Flat",0.130312970585403,0.912877159149951,0.0871228408500492,"Flat"
"G0503.032e68f02d0949cce0532ee22091b28c","Flat",0.162825207586941,0.818016975186767,0.181983024813233,"Flat"
"G0503.032e68f02a1949cce0532ee22091b28c","Not flat",2.1649428009828,6.55600827266764e-290,1,"Not flat"
"G0503.032e68f02a1f49cce0532ee22091b28c","Not flat",0.380498279569893,4.16660552629155e-06,0.999995833394474,"Not flat"
"G0503.032e68f02a2949cce0532ee22091b28c","Not flat",0.79104926943308,2.10469170392395e-34,1,"Not flat"
"G0503.032e68f0691049cce0532ee22091b28c","Flat",0.00995164835164835,0.937220118473685,0.0627798815263153,"Flat"
"G0503.032e68f0691f49cce0532ee22091b28c","Flat",0.00594181818181819,0.933376683204823,0.0666233167951771,"Flat"
"G0503.032e68f0692049cce0532ee22091b28c","Flat",0.120420454545455,0.927131037741231,0.0728689622587692,"Flat"
"G0503.032e68f0692149cce0532ee22091b28c","Flat",0.0129719367588933,0.939796232594075,0.0602037674059248,"Flat"
"G0503.032e68f0692249cce0532ee22091b28c","Flat",0.00778181818181819,0.935203288238977,0.0647967117610227,"Flat"
"G0503.032e68f0692d49cce0532ee22091b28c","Flat",0.00834909090909091,0.935744566012152,0.0642554339878481,"Flat"
"G0503.032e68f0692e49cce0532ee22091b28c","Flat",0.0254849002849003,0.948020813921393,0.0519791860786069,"Flat"
"G0503.032e68f0692f49cce0532ee22091b28c","Flat",0.00966380952380952,0.93696081697776,0.0630391830222403,"Flat"
"G0503.032e68f0693049cce0532ee22091b28c","Flat",0.0205391625615763,0.945198789266704,0.0548012107332957,"Flat"
"G0503.032e68f0274749cce0532ee22091b28c","Not flat",2.51279661971314,0,1,"Not flat"
"G0503.032e68f0274849cce0532ee22091b28c","Not flat",0.639166722972973,2.33599383752991e-21,1,"Not flat"
"G0503.032e68f0275149cce0532ee22091b28c","Not flat",0.897170431562456,2.58483478192052e-45,1,"Not flat"
"G0503.032e68f0275249cce0532ee22091b28c","Not flat",0.846387089113861,6.576784406152e-40,1,"Not flat"
"G0503.032e68f052a749cce0532ee22091b28c","Flat",0.00189047619047619,0.928947596676872,0.0710524033231284,"Flat"
"G0503.032e68eff89c49cce0532ee22091b28c","Flat",0.00475139389080202,0.932135106269074,0.0678648937309257,"Flat"
"G0503.032e68f024c049cce0532ee22091b28c","Flat",0.147406950571202,0.874804390833426,0.125195609166574,"Flat"
"G0503.032e68f024c149cce0532ee22091b28c","Flat",0.00944459319958194,0.936761670249005,0.0632383297509953,"Flat"
"G0503.032e68f069ee49cce0532ee22091b28c","Flat",0.0126654545454545,0.939546536275617,0.0604534637243833,"Flat"
